Item code (CPC),Food Balance Sheets (FBS) food categories  [2],Country of origin,Market share,Data source,"Climate impact, kg CO2e/kg","Carbon dioxide, kg CO2/kg","Methane, kg CH4/kg","Nitrous oxide, kg N2O/kg",kg HCFs/kg,"Cropland use, m2/kg","Nitrogen application, kg N/kg","Phosphorus application, kg P/kg","Freshwater use, m3/kg","Extinction rate, E/MSY/kg"
2514,FBS NAME,ir,0,0.7203558265491194,1.3648313496801212,0.9354588438125311,0.8304638743988133,1.3946890676910932,0.5251183174503915,1.1425860262907428,0.9714150252990879,0.8160980639711237,0.883611438621517
2514,FBS NAME,uk,0,0.7515140114059526,0.7166284421173543,0.6205488936025148,0.6066713570152749,1.4260880837801129,1.1959743818475783,1.2282115096809685,1.3550673511977387,0.6386127788385962,1.415689716092471
2514,FBS NAME,de,0,0.5741735528789151,0.824903925755667,0.7353712905033154,0.798874156517956,1.3350219302838688,0.8295970918276083,0.7744185663242262,0.927233993772574,1.0847162896254587,1.0476401395910329
2514,FBS NAME,fr,0,1.1119882488685309,0.7832700424424759,0.9967532954259675,1.086625293599947,0.7018157069913897,1.212379703229005,0.7882717606714411,1.4328863701147316,0.854252218118972,0.721929615686995
2514,FBS NAME,es,0,1.078734154943946,0.8042783593172331,0.9671549416777871,1.1844201783031605,0.9149403211644469,0.9853640465573621,0.9897939465490699,1.347705822497663,0.8167993973357606,1.4147692183995026
2515,FBS NAME,de,0,0.534561360223605,0.7972842077396329,0.8654483674580893,0.6123803915982766,1.2531577951815758,1.4977028534688046,0.8971043052428633,1.0009198314470618,1.4620342346961073,0.7691269156604466
2516,FBS NAME,dk,0,1.4993305567006245,0.9460738641211661,0.8549809265050803,0.9811855945718895,0.6721423928964605,0.719544104786777,1.465576635247097,0.9248599576675778,1.3061606090402604,1.0359971726217683
2516,FBS NAME,se,0,0.5125434717078432,1.3073426804900756,0.5161712068059734,1.3901094163180605,1.3221334468305168,0.7200790690228687,0.8309055262179761,1.1622763599369001,1.4415948447729814,1.2046546847027328
2516,FBS NAME,es,0,0.6911967348315051,0.5353178445305844,1.3943093852316983,0.8216242490714414,1.1292437425341266,0.565708266370742,1.2404114065277345,0.6483557860540847,1.482324407917872,1.1056523646973213
2517,FBS NAME,se,0,0.5512009176566475,0.8115367711709276,0.8957877343221294,0.7088551669823642,0.9333867127271991,0.8382327617503584,0.5797568764809007,0.5962889615236373,0.8210378135028704,1.0629910056775664
2517,FBS NAME,de,0,0.5536150707456762,1.0546042995471847,1.0367687983286207,0.8401154668589397,1.252089157207405,1.401781134893664,0.7296278609924083,0.8208381599722099,0.9440245745958822,0.8048948559524842
2518,FBS NAME,ir,0,0.7930602378399936,1.3446197347667883,0.5450069423402211,1.3102176323726085,0.9157057621126516,0.6848222661375083,1.0958037216869867,1.380925099514583,1.2824211946247372,0.7425708881669038
2518,FBS NAME,dk,0,0.7025067533884473,1.0903851515270622,1.047268052086229,0.9903381349221836,1.2802212490421576,1.108405009833261,1.1952074680117015,1.2064255023745685,1.1772489139138786,1.1690804599506206
2518,FBS NAME,uk,0,0.7142776478759842,0.7518842061563793,0.8425058280405497,1.4604121307067413,0.6489049812900414,1.2871058111716072,0.5862637588090296,1.3163105080216702,0.5570604542576292,0.9820766025423662
2518,FBS NAME,de,0,0.9525060682309898,0.5393843663245192,0.7596688548728465,1.2082173810944117,1.0248185924409288,1.1729179170569746,0.9297471363627667,0.6766711396585472,1.0238727057096446,1.2652504931938124
2518,FBS NAME,es,0,0.6515150532111655,1.248709959221303,1.166805053044673,0.7456797566194107,1.1289271364629945,0.8534464564267552,1.4198821857702513,0.5001361002480453,0.6950843159665061,1.4585839233408937
2520,FBS NAME,ir,0,1.4361157618438944,1.1023457650804964,0.96796524634321,1.3006476317688085,1.1674894177620543,1.036387554964979,0.975836557511419,0.7265790451814427,1.0543042189523912,1.031208775986469
2520,FBS NAME,de,0,1.356116273065307,1.436725819065593,0.5269348854235638,1.1138504091892363,0.8227274163481784,0.5421861137581148,1.096728056934706,1.218945761216698,0.8422108252212825,1.2658988440060823
2520,FBS NAME,es,0,1.0523457671153227,1.336430623820091,1.4247822426122239,0.902567787824222,1.4843966326171125,1.3801000687557596,1.386658549169322,1.3146579057199352,1.038746444323281,0.8737427027873841
2531,FBS NAME,se,0,1.1430241404368833,1.1558720305764032,1.4574996188251825,0.7274688970115104,1.1301613368413006,0.7002594062020702,1.3266328878381446,0.9824336298528402,1.4434839904252859,0.6231191854678255
2531,FBS NAME,es,0,0.8246192202972811,0.6943009863756282,1.1607376092609027,0.9559740927676876,0.9870684897401094,0.6789295849237276,1.477302273412554,1.0461366605920288,0.5941921965625587,1.2194125857063498
2533,FBS NAME,ir,0,0.6239949164626621,0.9857029746091919,1.149498077889054,0.7135937124202822,1.2580373673215954,0.6206757921105377,1.2189475767786162,1.2647629255365767,1.4024436011928068,0.6328218014705671
2533,FBS NAME,de,0,1.0406880748578056,1.2375073529092948,1.4954675177308328,0.8712505237524133,0.9402167580245258,1.0243949487465118,1.4472875613969307,1.1698961107790247,1.2747044114732116,1.1176449000786857
2532,FBS NAME,uk,0,0.8677678138062306,0.6444848649105392,0.6601071740261091,1.3736319335410823,1.0642383579016177,0.7616336407044224,1.0579832030272571,0.9820752997270572,0.9743085563286942,1.1370989834502592
2535,FBS NAME,dk,0,1.4954059294652993,1.3733297001319955,1.4491129907426374,0.628927355826677,1.0520427667847154,1.1930539744069262,0.9320305970627492,0.9829229881630268,0.6914344002589923,1.4117703008395004
2535,FBS NAME,de,0,0.5100887841497204,1.4419294720843625,0.834358531136979,0.8464212399368505,0.6733271039131983,0.8171422657326524,0.7545891088737506,0.5622508674629789,1.344463776297829,0.8616178684533069
2535,FBS NAME,ir,0,1.301060353256978,1.2591460141549917,1.3130801764258144,0.6143509220409131,0.503085376783887,1.4575836935444673,0.7619095700265166,1.046103029463711,1.2371297424925112,1.2967020257152837
2535,FBS NAME,fr,0,0.921210779147051,1.2183082214388454,1.2283876418378477,1.234488450725574,0.9514778209358803,0.5204939593897093,1.1210274586056241,0.7223737999620479,0.8291743930063578,0.9996587127683139
2534,FBS NAME,se,0,0.7256987180627885,1.0865052715158805,1.1191894045936421,0.9992397387544496,0.6671217435597585,0.5139763758444313,0.7147880940024696,1.469558573028349,1.091246527421719,0.8602419138623307
2534,FBS NAME,fr,0,0.8486217941901679,0.6706066348914812,1.3665526729418742,1.4171637430295063,0.9075723138155951,1.1850489591061655,0.7058266344112714,0.6831397661228575,0.5714136399821379,0.7131490755036454
2534,FBS NAME,de,0,1.4042683558780729,1.2447314780583945,0.9219081652601768,0.843793814372723,1.4256946858854096,1.1083524447243087,1.432754588108916,1.479242511025212,1.2926963411892813,1.118223152127498
2534,FBS NAME,dk,0,1.3621751703800804,1.3800067471973012,0.9727032505845024,1.1621349089744766,1.2401652848232654,0.7528615390207722,0.8512936402966018,1.4296193070156469,0.6631072302495344,1.260900858296557
2534,FBS NAME,es,0,0.5775016513004192,0.6849350921307613,0.8084210690366449,0.7233527119076186,1.4024891335588348,0.8925205144777648,1.1166957759600804,1.178464451827232,0.9924777467531052,0.7041705017598154
2536,FBS NAME,uk,0,1.3500538560520359,1.3724408384907392,0.9894404986672702,1.0358804665676744,0.9767906136876807,0.5204050494808083,1.4838908337256553,0.6698595088138297,1.2409226210854614,1.0765051866244464
2536,FBS NAME,se,0,0.8366152607281883,1.0981568529261845,0.7463303729951039,1.4623051064386123,1.0929104530346152,0.8968817014454158,1.4710878184046092,0.8537389969238884,0.9938335253320589,1.1361699729339372
2536,FBS NAME,fr,0,1.4041703025578491,1.2747101206204587,1.3446493116756253,1.132872788429186,0.6051660034955366,0.6580780225782157,1.0903729972075376,1.0995450197641905,0.5895154591182477,0.8178478324835654
2536,FBS NAME,de,0,1.195822710908556,1.1131206152679114,1.3919973124537803,1.318743188497225,1.4188052261997914,0.7933596902120525,1.4901359515908146,0.7565352878518945,1.295197184793464,0.5645694261067653
2536,FBS NAME,dk,0,1.2915967785300952,1.1103037922243482,1.1240061266075707,1.2617132372645405,1.152955767890116,0.512940335333983,1.4133534793105553,1.1126710727584292,1.12126134802255,0.8938656333022565
2537,FBS NAME,de,0,1.0806695741924002,0.7876814277108755,1.4076415548786607,1.4848524769210298,0.7878512581608876,0.5191548696181743,0.7348621419078083,0.9959487049179321,1.386209920148902,1.0818817656811741
2541,FBS NAME,de,0,1.2907524985610699,1.3069465831155695,0.6267798529070883,0.8201389887859856,1.4180606131089484,0.9795982540600434,1.0449829223884881,0.7440597783865475,0.5328817058253188,1.117967564676922
2541,FBS NAME,uk,0,1.2331704115071422,0.8717645977921298,0.769688204659841,0.9836636045671585,1.372081265602,0.7404536721876005,0.7781209526519235,1.0745993748505276,1.1869208197758663,1.2381666303746812
2541,FBS NAME,fr,0,1.3009532532473425,0.5009550386122794,0.8217427280761667,1.1298230827652638,1.4010330540109905,0.6977460929362054,0.8544127412893074,1.264033397518138,1.3033646738703641,1.1963376684540752
2541,FBS NAME,ir,0,0.9456762140571873,0.9322610716266129,0.7795465417133136,0.7857770175038441,0.994099431099541,1.0851480525920665,0.849626981741247,0.9490550452470032,0.9739557887103067,0.9825563953067653
2541,FBS NAME,se,0,1.379780517841375,1.3773863884520288,1.150365311585976,0.7424836721938282,0.9839286671773113,0.9040128153803235,1.244355396370797,0.8993034064108274,0.6440684778343346,1.2959776563148249
2542,FBS NAME,es,0,1.131144917901763,0.7934584773459703,1.1756446688775035,1.1187854380111728,1.2031092054118777,1.4345287991075009,1.2340587261876057,0.5705951781795768,1.149575956025811,0.7753422195757156
2542,FBS NAME,uk,0,0.9713173623285822,0.5299568444021205,1.4007504701524733,1.080460126347454,1.240447856259105,0.5301722505496367,1.3477436166800267,0.743181527499605,0.8749663497895035,1.181781746079431
2543,FBS NAME,de,0,0.9681692750554975,0.6381612988446634,1.0206142448617688,1.231313838243759,1.034811104925935,0.9457352467683087,0.9057878987280197,1.2130447195087306,0.9483139085049688,0.9854424856807589
2543,FBS NAME,fr,0,1.0235279242127466,0.5912676961692449,1.0617312335333107,0.8584221318907199,1.1076931132079095,0.8134064154788532,1.340446723881998,1.4023468941969979,0.8818024776890527,0.7525441376983697
2543,FBS NAME,se,0,0.9976612769494226,1.2621064171425558,0.7009293507136953,0.8807421406115024,0.5566547347854083,0.7445729157859571,1.1152151438329643,0.8904480636535912,1.3535849023868407,0.8404160655721895
2745,FBS NAME,se,0,1.1607355049431696,1.4764453209797543,0.9037915726720376,0.508268190888217,1.087795728458858,1.1014281574523666,1.2956387717859568,1.1250758107582286,1.1211413092262636,1.0294809008700756
2745,FBS NAME,de,0,0.5216483012875468,0.9201841250030582,1.0053141039241291,0.7528529960980002,1.358609807755786,1.3125619047557426,0.5139644184873573,1.1040668828416915,0.6658838629957511,0.5757845210423
2546,FBS NAME,uk,0,1.2693177451799138,0.8356401335776429,1.2360445472652388,1.0737462618282425,0.6808673146900317,1.3418497346273346,1.4295674656577415,1.3180768392452518,0.8416481520453609,0.5390817579359108
2547,FBS NAME,dk,0,1.3098783642571223,1.366723447615561,1.1555601011048553,0.5917225392918437,0.5195852171931998,0.8835683391828895,1.3334856864192048,1.408750697878309,1.0857327766975138,1.1634537971282468
2549,FBS NAME,uk,0,0.8809018571197986,0.8921459523137008,0.5201770070911282,1.048230520015026,1.3552574308139773,0.5531142182630664,0.5093806782032007,0.5332769190334894,1.0357077735356186,1.3746153555229714
2549,FBS NAME,fr,0,0.9510944065262423,0.9117482630320322,1.1108440786828442,0.9185332796416155,1.1310974763679917,1.0511592960461256,1.0011272043313189,0.6541271405985685,1.188766251986754,1.3643964875650547
2549,FBS NAME,de,0,1.3796376642789248,1.3561521653503965,1.29503678601165,0.7102769787887837,0.97536415228792,0.9907928936909018,0.8813575979825834,0.6507452999122503,0.5405742290107134,0.5901198666072309
2551,FBS NAME,se,0,0.6143584252415359,0.6611594125083335,1.127620647043865,1.3127235592781048,0.8373247566629209,1.18210281840997,1.3271416628182493,0.9310104937600165,0.5801702334709786,0.9270498862090633
2551,FBS NAME,de,0,1.0012187927983296,1.2631225801315875,0.7145915580850255,1.2937544875321414,0.5614471372219303,1.3427076429112785,1.4390104005067288,1.3613609053927171,0.8674177466597897,0.6783544640744672
2551,FBS NAME,dk,0,0.6119199316040402,1.4040641591396696,0.8634069742951731,0.900540454751638,0.5212828189235454,1.3567772894927799,1.4562510451864528,0.5647346074901696,1.243245166776537,1.2795758737579301
2555,FBS NAME,de,0,1.2810316971273732,0.8368347093222965,1.2163126648728266,1.0424640679340533,1.3462805622755358,0.9829650120091902,0.8608212467967886,0.7015279626541144,0.5756607635833486,0.6088909186246436
2555,FBS NAME,dk,0,1.3452049274376026,0.8515244248610474,1.295609985506422,1.3878576090109103,1.4481549087757453,0.5063682870563162,0.9691786221364043,0.9336897240632129,0.7308767046796087,1.0309796128178434
2555,FBS NAME,fr,0,0.5578149194922215,0.8338770700393205,0.7995817768483791,1.1645375135535545,1.4378305779457328,1.2471798534052974,0.870525964318249,0.7216780004718295,1.3322727323589574,0.8666848765847799
2556,FBS NAME,uk,0,0.677198844751723,0.6802045547559803,1.08131248861515,1.1523536583153837,0.8608383459790903,1.2860311504453763,0.6689306191873587,0.9632045722441747,1.1390848151363242,0.9389390523169339
2556,FBS NAME,ir,0,1.1399069354335556,0.569160075033663,0.9880560406416932,0.9785231462538813,1.0975806259271768,1.375001908503947,1.1000578260981564,0.8406605937797695,0.5009275444686327,0.9241075793310798
2557,FBS NAME,dk,0,1.3016655005473927,0.7597446310490743,0.8791850723017582,0.9963329268564893,1.2178654269589595,0.7096692311555326,1.2613878550491155,0.6782591170134065,0.8782499041688532,1.1641145588323647
2557,FBS NAME,de,0,1.2209189470628743,1.3816747605890998,0.8621804740045864,1.461820160612134,0.5375803276266184,1.2379966095507093,0.7867250424261603,1.4063823360543322,1.113497046928552,1.4086623925698791
2558,FBS NAME,ir,0,0.9428761028399586,0.6988720498471146,0.6228396133435024,1.4499569976093951,0.5391610740990189,1.4771775021766225,1.1248071714601282,0.7108339444422902,0.8114098187992533,1.0500968650788116
2559,FBS NAME,se,0,1.3246774750111396,1.1880973502597936,1.279538469721622,1.1175386802056595,1.1965312863888302,1.3313921655332588,1.313748802422468,1.045753068846707,1.1385834182686971,1.130091731207242
2559,FBS NAME,es,0,0.7429636996337028,0.9776611203430936,1.3862893165039114,0.5219487683971793,0.9276947425689801,0.6592353880998498,1.1290472618854788,0.6931284334168804,0.6868065296060162,0.9896581638465958
2559,FBS NAME,fr,0,1.1670209133471379,1.3813650860585278,0.8106027864328815,0.5409992506542107,1.488089170798139,1.3617397742764656,0.7554529165151953,0.6485905330445052,0.6003701085550328,0.9998350442891906
2559,FBS NAME,ir,0,1.2955312346515917,1.3539474526456352,0.9231657373879743,0.5739661027472498,1.0187531683893176,0.8477946292462808,1.3336072008300344,0.6784940519716456,1.0322480726019152,0.5241128969295248
2559,FBS NAME,uk,0,0.6948722300845269,0.5510075365921923,1.1319313905023858,1.4141249742807556,0.8282780795279099,1.417242566527702,0.8895541268355946,0.8039036712823147,1.3312916731135893,1.475518510082097
2560,FBS NAME,dk,0,1.2780612606347885,1.168213556296033,0.9682549368021041,1.0376310746321151,1.1203619691910607,1.132913435555882,1.4969181734496602,0.6868708668743058,0.7800337780806799,0.8506713144654692
2560,FBS NAME,de,0,0.8483383987793964,0.8437663730733094,1.4190596241585027,0.6379281953149263,1.3553372709997749,0.7622646962328943,0.8392120371617025,0.8615978105899029,1.000820343591749,0.8083734001657974
2560,FBS NAME,uk,0,0.8694643454238955,0.5819747469376761,1.1337920316317407,1.4376960129902594,1.3998467568610178,1.3050515466735764,0.6153157007916024,1.3094002141847068,1.080574902737522,1.1169383258017178
2561,FBS NAME,es,0,1.2810792693561417,1.421774350983798,0.7520391254367673,0.6947681431788846,1.379185624558022,1.4541078976146622,1.2868579459566991,0.9665508616018439,0.7919608302141501,0.6486250291896289
2561,FBS NAME,de,0,1.2989335806185294,1.4467569705238659,1.3647819625803512,1.0366822063677223,0.7325931114852042,1.1489688254909165,1.1049082313891176,1.000834314529392,0.9292982178951148,1.3771064343648864
2561,FBS NAME,fr,0,1.4773423035497655,0.7931877755168073,1.0957230523860528,0.8618702363109636,0.7087691953989765,0.9752554970183256,0.7991323863000404,1.0879296495946342,1.4210037225129024,1.1488594838300652
2562,FBS NAME,uk,0,1.1817257270903725,0.7197381485583665,1.4685434555711654,1.338101517989354,1.2978094728942553,1.111628356453931,0.577245862879594,1.4644980997487722,1.0346469199027268,0.8467164221029957
2562,FBS NAME,de,0,0.9429354227480202,1.4744800109507308,1.4388859832127006,1.4082201578062852,1.4754613495534885,1.257775046301127,1.166556665166747,1.1391464214572307,0.6279400782600981,1.008395076485331
2562,FBS NAME,se,0,1.0225531045013787,0.758075865890341,1.043612635223508,0.7722438036195292,0.9447683986650732,1.2947812076223477,1.3688834182792757,0.7946019612479716,1.3267053694700082,0.873085353194653
2562,FBS NAME,es,0,0.5667497651715381,0.7385186495297311,0.9308626960630544,1.4992335646227737,1.4689331546188238,0.5188100352269935,1.491051197709188,0.9365336404405555,0.9459127040213373,0.650059131697549
2562,FBS NAME,dk,0,0.7098292568596729,0.6341666213805808,1.1023771231312498,1.1086282896041066,1.0804811219570258,0.9308891748582804,1.364479917847993,1.479136262861599,1.387889953641097,0.9265026397973146
2563,FBS NAME,es,0,0.8446682497741298,0.7443013245246688,0.9119553639384246,0.5926329196836477,1.043846483332516,0.7443873445138982,1.0166110032758557,1.0784168461173649,0.811408802830176,0.8505433211503552
2563,FBS NAME,uk,0,1.3868660362783767,0.7156655347754848,0.6105954388402621,1.4780566473998447,0.7407290765805261,1.393066780354088,1.0622939276263414,0.6342888219270288,0.615035854687602,0.8631397950895854
2570,FBS NAME,de,0,1.149854767995796,0.7534671697233009,1.2978120048115018,0.8359180507844626,0.7604696580342436,0.7824885095501131,1.4115937816117823,1.3485066258453258,1.4704228378908981,0.8972969376178204
2570,FBS NAME,fr,0,0.567302769461882,0.727503932405009,1.407859177994535,1.069222958722481,0.6505520787818955,1.4192598296336532,0.6786389203719598,0.6842033759608896,0.6866529198974336,1.453090661704096
2571,FBS NAME,dk,0,0.7037891038310724,0.8509181281617437,1.2557293980081379,0.9423187866800604,0.9530111270512918,0.8703502845237634,1.1637912415205898,1.115656067956755,1.405754307128535,0.5772601857375912
2571,FBS NAME,ir,0,1.0936366784739684,1.378672408316894,1.002238031292438,1.4170598437310113,0.6527853371990306,1.0814383444410243,1.2151573918836496,0.9511285203926989,0.5402079588435889,0.759926346939308
2571,FBS NAME,es,0,0.5535670842349352,1.165456163419383,1.4033183161269143,0.5022585754935089,0.610091803372258,0.9781814100295774,1.26342268528874,0.9677203664203564,0.6280192826355597,1.0552489577634865
2571,FBS NAME,de,0,0.854793185460907,1.3909894455591307,1.1172721538487775,1.0263187869832175,0.5450045887533013,1.396830263899471,0.908282581059229,0.991942041080971,1.0450902725021896,0.5845284330557379
2572,FBS NAME,es,0,1.270748896246327,1.4121116667159104,0.7285779818410751,1.4688816271027,1.0099687874344987,0.6263993209549383,1.3632875084128788,0.8700103330836382,0.644028980008011,1.0971398217260524
2573,FBS NAME,es,0,1.3305082808317115,1.0424897403621183,1.1828185248627223,1.1791814015949544,1.0453636090079943,0.7133874971816931,1.202327019985274,0.9545568158913742,1.2626080534760868,1.1994922181878165
2574,FBS NAME,se,0,1.1062402627887018,1.3263572434358515,1.0762840338172166,0.5865313216012764,1.2333106091751893,1.4608335906626913,0.71185725578004,0.8009896943271904,1.281512224641098,0.7476246033194776
2575,FBS NAME,fr,0,1.2165001929270796,0.9309102177371078,1.0806124571823212,0.9622271715922825,0.8858568073200379,0.9710426833576986,0.561061988555684,1.1914574830823517,0.6836274348333118,0.6178073287769523
2575,FBS NAME,ir,0,0.5588913253617618,1.120213694865505,1.1946723610228098,0.9179480401488465,0.8697583104962965,1.2787470757269996,0.8544652179370731,0.5265568025241669,1.2944223392646252,1.4212958990997653
2575,FBS NAME,es,0,1.2490295913398208,1.3257811700389392,1.362151227927407,0.9470768559844152,0.9471205308518289,1.4560517020182764,0.5652524933640288,0.9585285863904422,1.456343480204881,1.2331076276312334
2575,FBS NAME,de,0,0.7145255178131666,1.1708539905858193,0.6851660842975729,0.8689441507035622,1.4214236265802886,1.141116627348469,1.3798917152505616,1.2990049765996394,1.1745486861985739,0.8316921241591348
2576,FBS NAME,se,0,0.9717498424035564,0.5145912391909151,1.4110950912679794,1.2619118883978495,1.2000046488878653,0.6196911850038698,0.9368776987556986,0.5993224867236873,0.8964809271382717,0.6163346031004275
2576,FBS NAME,ir,0,1.0994666673964664,1.4102803979601477,0.5069107346832451,0.7563398672860802,1.1539862040373823,0.951366374953202,0.7870298165903455,1.170822211216392,1.3681235597412151,0.9001107308646079
2576,FBS NAME,dk,0,1.1271576997201318,1.2890826523688568,1.4936375118905434,0.8646373045750262,0.8647013894998961,1.328028419979806,1.0786472682498742,0.7777976993355817,1.4616117650068925,1.2888606156983264
2576,FBS NAME,de,0,1.3805564486880175,1.4557550978836993,1.0475602866729041,0.7093446613709236,0.6283118246976918,1.294701322096605,1.1245409791756593,1.1095915774903535,1.4497005869348618,1.3442061799804652
2577,FBS NAME,se,0,0.5366654556138106,1.0770477367441562,0.5377772540960468,0.7988201186191688,0.8703687316826905,0.7511063008124415,0.6077765249934668,0.604788095248237,1.2986836196848635,1.1187694411530977
2577,FBS NAME,de,0,1.2235302828053558,0.9094620121404116,1.0333723314321537,1.092205480352288,0.7273727828374237,0.6417556451152873,0.5069238095216968,1.3732657404645898,1.277604472523172,1.2780067770295176
2577,FBS NAME,ir,0,1.2260123164771017,1.1183595511764846,1.4047091901523518,0.7710213943907924,1.374131857064458,0.9666918431755833,1.044501082903019,0.9011756902009189,1.3132117083183485,1.3449194947336942
2578,FBS NAME,se,0,1.2048319261773048,1.3118726778587646,0.7061823976425592,1.1108768468196542,1.3699123217246891,0.8679624930411283,1.4136925234485624,1.3376566626356803,0.7664218524647388,0.5117327651317973
2578,FBS NAME,uk,0,1.1366426822786728,1.364587126616561,1.1325141034373687,0.5138691064007033,0.786527862410705,0.9420982878517643,0.930586855069728,0.8138740431998728,1.31227659507153,1.0197489385707048
2579,FBS NAME,fr,0,0.9646485131453271,1.0040411292391076,1.4205666912345938,0.8348083789835654,1.4461050388343732,0.63229507503948,0.7094697833276884,1.4877456317721511,1.4415400290373195,1.4106807582838365
2579,FBS NAME,dk,0,1.2753264747177309,0.6595442330261099,1.2953283960068562,1.3120314090856164,1.1204722647901886,1.1830011605908208,1.1175088501103951,0.6906596422253193,1.096240069006813,0.8356186139998236
2579,FBS NAME,de,0,1.4945287945761212,1.007461806110259,0.691975033996735,0.8096685407407829,1.1591751383905795,1.3044724660144866,1.3069820911217709,1.0547693231222928,1.4570300227150532,0.6490637496235672
2580,FBS NAME,de,0,1.4513389027497037,0.928916182570684,0.7263141459124487,1.3199887898666216,0.695272427969682,1.2975473609912376,1.445023661588743,0.6663215269019296,0.5517293020517553,1.3391789130370433
2580,FBS NAME,es,0,1.3327874014424848,1.4467946223535637,0.9024533332987155,0.6637499018357196,1.1547403230534123,0.950161455801295,1.0559736913799669,1.4421296176853655,0.9544682554607478,0.6425900021420567
2581,FBS NAME,ir,0,1.2946779260689993,0.6988504962490509,0.7660065579960018,1.2681027289300373,0.6937459340014489,1.3840018620080394,1.1323870952197728,1.083865146534454,0.9960224974920471,1.1759910912056626
2581,FBS NAME,uk,0,1.4220203459253447,1.0917349860530399,1.0688216588096224,1.3806866293618105,1.2645194173625582,1.11685523351672,1.1929896991829934,0.8813928725123525,1.203553127520237,1.0562812517580373
2581,FBS NAME,fr,0,1.143642618643997,1.375738357480766,1.2782030719351092,0.5530885656464153,0.6692486861664104,1.3127777533790597,0.636807661628126,0.9334010621037612,1.0370465240217461,0.7955995407621972
2582,FBS NAME,es,0,0.9921780522718735,1.3491148869734728,0.9985530204168032,0.8368494439731429,0.95166043668536,0.8517857192008866,1.077839580488188,0.7547225397264603,0.8701400217126007,1.2431914367294086
2582,FBS NAME,uk,0,0.9047177863652252,1.4184070046230268,1.3655807157371798,0.5677832550430761,1.398372192502072,0.7337519896515794,0.5913949950069455,1.3377947783067414,0.7084051316023134,1.2525974677591147
2582,FBS NAME,fr,0,0.9107411638071621,1.227835664466138,0.7409109989405018,1.299243723690499,0.8388948030603605,0.7463795716321731,0.7984994825550775,0.5674382905623816,1.4172578714652917,1.254154709406053
2582,FBS NAME,dk,0,0.6339589401797443,0.7191757984710168,0.5330542410501282,1.1797240518201633,1.302239706353453,1.3145308139952978,0.656898404444199,1.0195567001042012,1.2648078719538558,0.5364059580499394
2586,FBS NAME,fr,0,0.515814042925872,1.4030978579192526,0.5518010773224389,0.8485999942314657,1.3089947232026704,1.1663047357963523,1.4236368583441439,1.3160986406918556,0.7606709590835032,0.8810082617438513
